,,,,,,,,,,,GAP TIENDA MOCK A,,,,,,,GAP TIENDA MOCK B,,,,,,,GAP TIENDA MOCK C,,,,,,,GAP TIENDA MOCK D,,,,,,,GAP TIENDA MOCK E,,,,,,
MOCK_SEGM,GAP,MUJERES,POLERAS,BASICO,2024,PRODUCTO MOCK 279,MOCK COLOR,XXL / (14-16),999279_GP00_MOCK,2,33,9,6,3,5,3,11,30,2,6,3,1,5,3,43,6,8,4,5,3,11,37,9,1,3,2,1,7,48,7,1,1,2,4,0
MOCK_SEGM,GAP,NIÑOS,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 280,MOCK COLOR,30 x 32,999280_GP00_MOCK,8,10,3,3,0,0,3,4,18,4,5,4,5,5,9,40,4,8,8,2,1,11,12,2,2,5,1,1,8,4,6,9,0,1,3,11
MOCK_SEGM,GAP,HOMBRES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 281,MOCK COLOR,M,999281_GP00_MOCK,31,34,14,4,5,3,1,9,37,11,2,0,2,0,9,24,11,6,5,0,5,1,27,6,9,1,2,5,10,44,2,1,10,4,4,9
MOCK_SEGM,GAP,MUJERES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 282,MOCK COLOR,XS (4-5),999282_GP00_MOCK,24,15,3,2,8,4,3,5,12,8,0,4,4,4,0,8,9,5,6,1,5,12,19,6,0,10,2,0,0,26,18,7,3,0,0,0
MOCK_SEGM,GAP,NIÑOS,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 283,MOCK COLOR,L,999283_GP00_MOCK,26,41,5,5,2,1,5,10,7,5,7,3,4,2,7,25,7,1,8,0,1,9,49,5,2,0,0,4,10,28,4,5,1,4,3,12
MOCK_SEGM,GAP,HOMBRES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 284,MOCK COLOR,29 x 30,999284_GP00_MOCK,78,3,16,1,6,2,5,5,4,5,6,5,1,3,6,33,5,9,9,2,2,7,42,3,6,10,2,2,8,49,18,5,7,1,2,8
MOCK_SEGM,GAP,HOMBRES,JEANS,BASICO,2024,PRODUCTO MOCK 285,MOCK COLOR,34 x 32,999285_GP00_MOCK,11,43,5,2,3,5,0,12,32,19,3,2,0,5,3,44,9,3,4,4,2,11,11,11,8,0,2,2,12,50,20,0,8,3,5,3
MOCK_SEGM,GAP,BEBES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 286,MOCK COLOR,32 x 34,999286_GP00_MOCK,62,21,17,5,5,1,0,1,29,4,2,6,5,1,11,26,3,1,10,2,2,2,20,3,7,1,5,2,0,6,18,7,0,4,0,5
MOCK_SEGM,GAP,NIÑOS,JEANS,BASICO,2024,PRODUCTO MOCK 287,MOCK COLOR,XXL / (14-16),999287_GP00_MOCK,33,5,5,3,2,1,0,12,11,14,4,1,2,3,4,26,13,10,8,5,2,12,8,7,6,6,0,5,2,42,0,9,4,0,5,7
MOCK_SEGM,GAP,HOMBRES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 288,MOCK COLOR,34 x 30,999288_GP00_MOCK,20,7,19,6,10,3,3,3,5,2,6,8,3,3,8,6,3,1,8,5,5,6,28,2,0,8,4,1,8,17,6,6,10,3,5,5
MOCK_SEGM,GAP,HOMBRES,JEANS,BASICO,2024,PRODUCTO MOCK 289,MOCK COLOR,32,999289_GP00_MOCK,0,41,12,4,4,3,5,9,44,10,9,9,3,3,2,28,7,2,2,4,1,10,44,10,8,7,4,0,0,14,15,7,5,3,3,9
MOCK_SEGM,GAP,BEBES,JEANS,BASICO,2024,PRODUCTO MOCK 290,MOCK COLOR,26,999290_GP00_MOCK,85,36,17,2,5,4,2,5,14,1,2,7,1,3,2,30,17,3,2,3,0,10,7,18,10,1,5,2,4,4,3,8,6,2,2,11
MOCK_SEGM,GAP,HOMBRES,JEANS,BASICO,2024,PRODUCTO MOCK 291,MOCK COLOR,31 x 32,999291_GP00_MOCK,33,26,11,6,4,0,1,8,50,10,7,9,3,4,5,37,14,5,5,5,3,1,31,2,4,2,2,1,9,34,14,6,8,3,0,10
MOCK_SEGM,GAP,NIÑOS,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 292,MOCK COLOR,32 x 30,999292_GP00_MOCK,11,23,5,3,3,1,5,10,11,18,3,2,1,1,4,14,2,7,3,5,5,6,0,16,0,4,4,5,2,43,4,6,0,1,0,11
MOCK_SEGM,GAP,MUJERES,POLERAS,BASICO,2024,PRODUCTO MOCK 293,MOCK COLOR,16,999293_GP00_MOCK,14,0,19,9,6,0,3,11,50,10,5,8,0,2,12,42,7,1,5,4,2,6,7,4,3,7,0,1,2,38,12,8,7,0,0,11
MOCK_SEGM,GAP,NIÑOS,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 294,MOCK COLOR,16,999294_GP00_MOCK,28,9,11,0,8,5,4,2,32,3,1,2,2,3,9,34,16,0,8,0,0,7,8,15,9,3,1,1,11,35,10,9,2,5,3,7
MOCK_SEGM,GAP,BEBES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 295,MOCK COLOR,XXL,999295_GP00_MOCK,39,8,6,5,7,0,2,11,25,20,0,10,5,5,6,15,8,10,6,4,4,10,25,10,6,0,4,1,10,26,12,4,9,0,0,2
MOCK_SEGM,GAP,NIÑOS,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 296,MOCK COLOR,12,999296_GP00_MOCK,35,38,18,9,1,4,3,12,32,0,4,2,2,0,8,7,17,1,3,5,4,8,26,19,4,6,2,1,7,35,16,8,7,4,4,8
MOCK_SEGM,GAP,MUJERES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 297,MOCK COLOR,32,999297_GP00_MOCK,65,12,4,2,5,5,5,2,47,16,7,1,5,0,0,19,0,1,9,3,3,4,13,7,9,1,4,0,1,49,8,1,5,1,1,10
MOCK_SEGM,GAP,MUJERES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 298,MOCK COLOR,25,999298_GP00_MOCK,1,12,13,1,1,0,2,6,43,7,10,1,4,5,6,8,9,10,6,4,5,3,19,9,0,5,2,1,0,45,2,8,4,1,3,5
MOCK_SEGM,GAP,MUJERES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 299,MOCK COLOR,29 x 30,999299_GP00_MOCK,84,13,19,7,10,1,0,2,6,14,10,10,0,3,6,8,7,8,2,4,3,5,10,5,8,10,1,3,8,20,9,9,0,0,1,3
MOCK_SEGM,GAP,HOMBRES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 300,MOCK COLOR,34 x 32,999300_GP00_MOCK,92,0,8,8,2,1,3,4,21,10,7,9,2,0,2,20,13,6,0,2,3,1,37,14,6,1,1,4,9,35,11,3,10,2,2,0
MOCK_SEGM,GAP,BEBES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 301,MOCK COLOR,30,999301_GP00_MOCK,67,1,2,5,5,1,3,6,36,15,1,7,5,5,9,32,17,6,10,2,4,4,31,14,0,9,2,5,2,0,2,0,9,1,1,8
MOCK_SEGM,GAP,MUJERES,JEANS,BASICO,2024,PRODUCTO MOCK 302,MOCK COLOR,36 x 30,999302_GP00_MOCK,89,15,10,9,1,5,1,5,44,14,0,5,4,1,2,27,0,10,1,1,4,11,31,18,3,10,0,3,9,34,2,10,6,0,4,3
MOCK_SEGM,GAP,HOMBRES,POLERAS,BASICO,2024,PRODUCTO MOCK 303,MOCK COLOR,S,999303_GP00_MOCK,68,2,7,8,9,5,2,8,30,6,2,6,2,4,3,16,15,6,4,1,1,11,27,3,2,9,3,2,8,49,4,0,3,2,1,6
MOCK_SEGM,GAP,NIÑOS,POLERAS,BASICO,2024,PRODUCTO MOCK 304,MOCK COLOR,32 x 30,999304_GP00_MOCK,81,41,16,9,6,5,2,9,10,12,3,5,2,1,9,18,12,4,2,3,1,2,30,5,7,2,5,0,5,41,14,1,0,5,5,4
MOCK_SEGM,GAP,BEBES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 305,MOCK COLOR,7,999305_GP00_MOCK,4,26,0,1,6,1,1,4,8,1,7,1,5,4,9,1,4,9,5,2,0,8,29,12,2,8,5,4,8,24,0,8,3,3,2,3
MOCK_SEGM,GAP,BEBES,POLERAS,BASICO,2024,PRODUCTO MOCK 306,MOCK COLOR,M / (8),999306_GP00_MOCK,69,3,11,9,3,1,3,12,12,15,8,4,2,3,11,8,18,1,4,5,1,1,14,1,7,4,3,3,2,44,16,5,4,4,4,10
MOCK_SEGM,GAP,NIÑOS,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 307,MOCK COLOR,30 x 32,999307_GP00_MOCK,63,20,11,2,10,1,2,9,25,20,0,1,0,3,11,14,10,7,5,1,2,11,0,5,4,10,3,0,3,12,19,1,4,0,4,0
MOCK_SEGM,GAP,MUJERES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 308,MOCK COLOR,XXL / (14-16),999308_GP00_MOCK,41,41,5,3,4,3,2,2,41,3,6,4,3,2,4,41,15,1,2,4,0,5,45,0,0,2,3,3,1,49,8,4,5,1,4,1
MOCK_SEGM,GAP,NIÑOS,POLERAS,BASICO,2024,PRODUCTO MOCK 309,MOCK COLOR,L / (10),999309_GP00_MOCK,1,0,16,7,10,1,4,7,2,20,0,2,4,3,9,36,6,6,7,2,1,5,15,20,3,10,0,0,6,7,16,10,2,2,4,8
MOCK_SEGM,GAP,NIÑOS,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 310,MOCK COLOR,12,999310_GP00_MOCK,27,38,12,6,2,4,2,2,50,1,2,10,5,1,5,41,0,2,3,0,2,7,6,1,5,9,4,4,0,34,10,0,3,1,4,9
MOCK_SEGM,GAP,NIÑOS,JEANS,BASICO,2024,PRODUCTO MOCK 311,MOCK COLOR,38 x 32,999311_GP00_MOCK,72,1,2,1,4,5,2,0,4,7,5,9,5,5,1,26,10,9,4,3,2,10,49,18,0,9,1,5,6,43,2,5,3,5,0,1
MOCK_SEGM,GAP,MUJERES,POLERAS,BASICO,2024,PRODUCTO MOCK 312,MOCK COLOR,2,999312_GP00_MOCK,29,44,16,4,9,1,4,12,21,5,2,10,5,0,1,32,10,5,6,5,3,0,23,19,4,0,4,5,11,33,15,4,5,2,4,1
MOCK_SEGM,GAP,NIÑOS,JEANS,BASICO,2024,PRODUCTO MOCK 313,MOCK COLOR,40 x 34,999313_GP00_MOCK,58,26,4,1,5,4,0,6,18,9,7,5,3,4,8,9,0,3,5,4,3,6,48,6,2,7,1,3,9,14,11,1,5,1,3,12
MOCK_SEGM,GAP,NIÑOS,JEANS,BASICO,2024,PRODUCTO MOCK 314,MOCK COLOR,2,999314_GP00_MOCK,55,23,9,6,10,5,3,1,40,4,9,4,4,2,3,15,11,2,9,1,1,8,32,17,6,9,5,4,6,43,5,6,3,2,3,3
MOCK_SEGM,GAP,MUJERES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 315,MOCK COLOR,2,999315_GP00_MOCK,47,11,20,8,10,0,4,0,13,2,10,0,4,0,1,20,8,7,3,5,3,5,22,13,2,9,1,5,7,2,8,1,4,3,4,5
MOCK_SEGM,GAP,MUJERES,JEANS,BASICO,2024,PRODUCTO MOCK 316,MOCK COLOR,M,999316_GP00_MOCK,20,30,1,0,3,4,0,4,17,15,4,4,4,3,11,45,9,0,1,3,3,3,41,11,0,5,0,2,4,44,20,10,5,3,1,9
MOCK_SEGM,GAP,HOMBRES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 317,MOCK COLOR,10,999317_GP00_MOCK,66,42,17,9,6,0,3,7,10,11,3,9,1,5,11,3,20,5,10,0,0,5,34,16,7,4,4,1,4,7,9,5,0,1,5,2
MOCK_SEGM,GAP,HOMBRES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 318,MOCK COLOR,35,999318_GP00_MOCK,65,50,7,10,7,5,2,9,18,7,6,8,0,2,9,19,10,9,0,4,1,3,35,5,3,8,0,0,8,42,0,2,2,1,0,10
MOCK_SEGM,GAP,NIÑOS,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 319,MOCK COLOR,29,999319_GP00_MOCK,86,20,2,5,9,4,0,3,35,13,5,5,1,5,10,44,16,1,4,5,4,5,26,10,5,2,3,0,6,3,14,7,9,4,5,0
MOCK_SEGM,GAP,NIÑOS,JEANS,BASICO,2024,PRODUCTO MOCK 320,MOCK COLOR,34 x 34,999320_GP00_MOCK,52,11,15,1,9,2,1,8,5,3,1,8,2,5,5,24,8,1,1,3,3,0,49,4,1,4,3,2,8,24,5,2,8,1,5,1
MOCK_SEGM,GAP,BEBES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 321,MOCK COLOR,25,999321_GP00_MOCK,87,6,6,9,10,1,1,5,1,17,2,0,5,5,11,33,18,3,9,2,4,4,29,1,8,3,5,0,2,15,11,6,0,1,1,1
MOCK_SEGM,GAP,HOMBRES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 322,MOCK COLOR,2,999322_GP00_MOCK,88,33,18,3,2,5,4,11,28,1,2,7,4,2,5,43,20,7,8,3,5,12,13,20,7,6,3,3,9,18,0,0,4,1,4,10
MOCK_SEGM,GAP,HOMBRES,JEANS,BASICO,2024,PRODUCTO MOCK 323,MOCK COLOR,16,999323_GP00_MOCK,10,30,3,7,6,1,4,6,37,8,9,7,5,4,12,13,6,5,3,4,1,12,10,5,10,6,2,4,9,30,15,1,1,0,3,3
MOCK_SEGM,GAP,HOMBRES,JEANS,BASICO,2024,PRODUCTO MOCK 324,MOCK COLOR,16,999324_GP00_MOCK,18,39,0,7,8,2,2,11,26,14,3,4,1,2,0,33,9,10,6,3,5,6,44,3,1,2,4,3,7,21,11,2,0,5,2,8
MOCK_SEGM,GAP,MUJERES,JEANS,BASICO,2024,PRODUCTO MOCK 325,MOCK COLOR,35,999325_GP00_MOCK,98,19,0,10,9,0,4,4,29,19,3,8,0,5,10,15,14,8,2,5,2,3,8,16,7,1,1,4,12,50,7,10,6,1,5,2
MOCK_SEGM,GAP,HOMBRES,POLERAS,BASICO,2024,PRODUCTO MOCK 326,MOCK COLOR,33 x 32,999326_GP00_MOCK,72,35,19,7,5,4,5,8,27,5,4,5,4,3,12,6,0,8,0,5,1,2,8,1,4,5,1,3,5,40,4,4,9,0,4,7
MOCK_SEGM,GAP,MUJERES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 327,MOCK COLOR,M / (8),999327_GP00_MOCK,20,22,15,9,1,3,1,2,24,9,3,4,3,5,3,7,4,8,6,3,5,5,41,6,0,10,4,0,11,16,1,10,6,5,0,3
MOCK_SEGM,GAP,HOMBRES,POLERAS,BASICO,2024,PRODUCTO MOCK 328,MOCK COLOR,2,999328_GP00_MOCK,70,12,18,0,9,4,1,7,24,13,10,4,1,1,1,42,1,0,5,1,5,3,47,19,2,0,0,1,1,1,8,2,7,0,5,0
MOCK_SEGM,GAP,BEBES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 329,MOCK COLOR,32 x 34,999329_GP00_MOCK,23,47,13,9,3,2,0,5,10,6,5,7,3,5,12,13,4,5,4,5,3,8,20,19,8,8,1,5,7,23,5,2,6,2,5,4
MOCK_SEGM,GAP,MUJERES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 330,MOCK COLOR,28,999330_GP00_MOCK,79,18,1,10,6,4,2,12,30,1,5,5,3,3,0,2,16,8,8,3,0,1,25,15,5,9,0,2,6,22,3,2,8,1,2,1
MOCK_SEGM,GAP,HOMBRES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 331,MOCK COLOR,M,999331_GP00_MOCK,46,31,7,3,0,5,2,6,13,15,5,7,4,1,1,19,11,2,1,2,2,0,38,12,0,6,5,0,9,37,4,2,7,2,3,12
MOCK_SEGM,GAP,NIÑOS,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 332,MOCK COLOR,30 x 32,999332_GP00_MOCK,67,35,19,0,6,1,1,4,28,18,8,5,5,0,1,2,20,4,10,4,2,9,39,3,7,8,1,5,7,18,11,6,3,3,4,2
MOCK_SEGM,GAP,NIÑOS,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 333,MOCK COLOR,XS,999333_GP00_MOCK,81,34,20,2,9,0,1,6,2,14,9,10,2,4,5,9,17,9,2,2,0,8,35,7,1,6,3,4,12,3,19,2,7,1,5,0
MOCK_SEGM,GAP,HOMBRES,POLERAS,BASICO,2024,PRODUCTO MOCK 334,MOCK COLOR,30 x 32,999334_GP00_MOCK,37,1,6,3,7,5,0,6,42,2,2,4,2,3,11,39,2,8,4,3,1,7,10,3,7,3,5,2,8,47,17,7,3,3,4,0
MOCK_SEGM,GAP,BEBES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 335,MOCK COLOR,12,999335_GP00_MOCK,76,45,8,6,8,5,2,7,42,13,7,3,3,2,2,46,17,5,4,2,3,9,38,10,8,0,3,2,4,47,4,0,6,3,5,2
MOCK_SEGM,GAP,MUJERES,POLERAS,BASICO,2024,PRODUCTO MOCK 336,MOCK COLOR,30 x 30,999336_GP00_MOCK,25,35,17,10,7,2,2,3,13,12,5,6,4,3,7,1,0,8,9,1,0,2,34,3,7,8,1,0,10,19,2,10,6,0,0,11
MOCK_SEGM,GAP,HOMBRES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 337,MOCK COLOR,24,999337_GP00_MOCK,64,28,13,1,4,1,5,8,3,20,1,10,2,5,1,44,18,1,7,4,0,7,25,17,0,3,1,5,2,49,18,2,1,2,4,10
MOCK_SEGM,GAP,BEBES,JEANS,BASICO,2024,PRODUCTO MOCK 338,MOCK COLOR,34 x 34,999338_GP00_MOCK,73,39,20,5,0,3,0,11,44,18,9,8,3,1,12,49,18,1,8,2,1,12,38,2,5,9,1,5,2,15,10,10,3,2,5,4
MOCK_SEGM,GAP,MUJERES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 339,MOCK COLOR,33 x 32,999339_GP00_MOCK,86,34,20,3,5,0,5,12,2,16,5,7,5,4,5,13,16,8,0,5,3,8,18,16,0,4,1,3,0,11,3,10,10,4,1,9
MOCK_SEGM,GAP,BEBES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 340,MOCK COLOR,14,999340_GP00_MOCK,83,24,13,8,8,1,0,3,37,3,4,1,4,3,10,47,17,1,5,0,3,10,17,15,7,3,1,0,6,22,11,7,7,2,4,4
MOCK_SEGM,GAP,NIÑOS,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 341,MOCK COLOR,29,999341_GP00_MOCK,23,40,18,0,5,1,3,3,25,9,7,9,3,0,3,8,13,10,10,5,1,4,6,9,7,9,2,3,2,16,17,3,8,4,4,8
MOCK_SEGM,GAP,NIÑOS,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 342,MOCK COLOR,XXS,999342_GP00_MOCK,97,7,7,3,0,2,2,3,34,17,3,7,1,1,7,24,6,4,2,4,2,2,13,8,2,9,0,5,2,7,12,3,7,3,0,11
MOCK_SEGM,GAP,BEBES,JEANS,BASICO,2024,PRODUCTO MOCK 343,MOCK COLOR,33,999343_GP00_MOCK,88,39,1,8,4,1,2,3,34,12,0,8,5,5,0,5,13,6,4,4,0,0,26,17,9,2,1,2,4,39,9,7,10,4,4,3
MOCK_SEGM,GAP,NIÑOS,JEANS,BASICO,2024,PRODUCTO MOCK 344,MOCK COLOR,14,999344_GP00_MOCK,53,37,15,10,10,1,4,6,35,3,0,8,3,1,11,49,12,3,4,2,5,8,6,8,3,5,3,4,12,42,3,0,8,0,4,10
MOCK_SEGM,GAP,NIÑOS,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 345,MOCK COLOR,XS (4-5),999345_GP00_MOCK,30,21,13,0,9,0,2,10,21,5,9,1,3,5,11,35,5,1,4,1,3,12,0,0,7,10,4,2,8,13,11,6,9,4,0,0
MOCK_SEGM,GAP,BEBES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 346,MOCK COLOR,38,999346_GP00_MOCK,1,46,5,10,4,1,3,0,42,9,10,10,4,0,8,41,1,6,5,4,0,9,22,1,3,10,0,4,8,4,18,5,9,5,5,6
MOCK_SEGM,GAP,MUJERES,POLERAS,BASICO,2024,PRODUCTO MOCK 347,MOCK COLOR,36,999347_GP00_MOCK,28,39,19,4,4,1,1,4,30,6,5,4,4,1,6,26,5,4,4,4,0,3,40,20,5,2,1,0,5,45,8,5,9,5,0,6
MOCK_SEGM,GAP,HOMBRES,JEANS,BASICO,2024,PRODUCTO MOCK 348,MOCK COLOR,30 x 30,999348_GP00_MOCK,53,10,1,1,2,3,2,8,42,14,2,7,1,1,3,18,3,4,8,0,5,10,30,3,5,7,1,1,12,21,13,9,5,4,4,4
MOCK_SEGM,GAP,NIÑOS,JEANS,BASICO,2024,PRODUCTO MOCK 349,MOCK COLOR,6,999349_GP00_MOCK,90,14,0,5,3,1,4,8,19,4,3,0,3,5,9,41,7,8,7,3,3,12,16,13,5,6,0,4,6,22,7,1,1,1,4,9
MOCK_SEGM,GAP,NIÑOS,POLERAS,BASICO,2024,PRODUCTO MOCK 350,MOCK COLOR,38,999350_GP00_MOCK,58,8,13,6,10,1,0,6,39,9,0,0,4,2,9,26,3,0,4,2,5,11,9,19,6,4,0,2,5,19,7,1,4,2,3,8
MOCK_SEGM,GAP,NIÑOS,JEANS,BASICO,2024,PRODUCTO MOCK 351,MOCK COLOR,6,999351_GP00_MOCK,61,30,7,9,1,0,4,8,3,12,7,3,5,5,2,3,7,3,6,4,2,11,20,6,2,0,1,5,8,25,11,2,0,5,0,3
MOCK_SEGM,GAP,HOMBRES,JEANS,BASICO,2024,PRODUCTO MOCK 352,MOCK COLOR,XS,999352_GP00_MOCK,69,15,11,2,4,3,0,11,4,5,10,10,0,4,5,49,14,0,2,1,1,7,18,5,0,7,0,1,4,14,3,5,5,5,3,8
MOCK_SEGM,GAP,NIÑOS,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 353,MOCK COLOR,6,999353_GP00_MOCK,78,11,19,0,4,4,0,2,30,11,8,1,5,0,8,27,3,10,1,5,2,0,41,8,7,6,2,4,10,6,18,5,1,1,4,12
MOCK_SEGM,GAP,MUJERES,POLERAS,BASICO,2024,PRODUCTO MOCK 354,MOCK COLOR,14,999354_GP00_MOCK,80,16,11,8,1,0,2,9,20,8,1,1,5,5,2,47,20,3,9,3,4,7,19,12,2,8,5,0,12,27,9,3,4,5,4,9
MOCK_SEGM,GAP,MUJERES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 355,MOCK COLOR,31 x 30,999355_GP00_MOCK,63,47,6,2,3,2,0,9,42,15,4,0,5,5,10,2,12,4,6,5,5,12,3,14,7,3,2,1,4,9,3,2,2,2,5,2
MOCK_SEGM,GAP,NIÑOS,POLERAS,BASICO,2024,PRODUCTO MOCK 356,MOCK COLOR,32 x 30,999356_GP00_MOCK,59,2,3,1,7,4,4,5,7,18,10,0,4,5,1,42,4,2,7,4,1,1,46,13,10,2,3,1,10,29,3,6,3,4,3,3
MOCK_SEGM,GAP,BEBES,JEANS,BASICO,2024,PRODUCTO MOCK 357,MOCK COLOR,8,999357_GP00_MOCK,76,50,4,6,2,3,2,1,23,12,9,7,5,3,2,30,11,3,2,3,5,12,23,12,4,3,2,0,9,23,5,9,7,0,2,0
MOCK_SEGM,GAP,HOMBRES,POLERAS,BASICO,2024,PRODUCTO MOCK 358,MOCK COLOR,L,999358_GP00_MOCK,24,29,14,5,8,1,4,12,27,6,2,10,2,5,5,19,4,9,7,3,3,12,37,13,0,7,3,1,11,11,12,9,8,0,0,1
MOCK_SEGM,GAP,HOMBRES,POLERAS,BASICO,2024,PRODUCTO MOCK 359,MOCK COLOR,14,999359_GP00_MOCK,58,9,1,0,6,1,4,7,9,5,2,6,3,2,2,40,2,10,2,5,4,12,4,0,2,9,4,5,0,26,19,9,2,4,3,5
MOCK_SEGM,GAP,HOMBRES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 360,MOCK COLOR,XXL / (14-16),999360_GP00_MOCK,99,28,4,2,9,5,5,0,27,9,2,3,3,1,0,46,15,6,1,1,0,8,17,12,1,0,4,4,4,37,8,1,8,1,4,0
MOCK_SEGM,GAP,BEBES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 361,MOCK COLOR,29 x 32,999361_GP00_MOCK,45,40,7,9,5,1,2,12,46,0,5,4,1,4,12,1,19,9,2,4,4,0,32,10,5,0,2,2,2,36,15,5,0,0,4,8
MOCK_SEGM,GAP,BEBES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 362,MOCK COLOR,24,999362_GP00_MOCK,98,17,13,10,2,4,0,4,8,1,3,0,5,3,10,19,0,4,9,2,1,5,46,3,4,6,3,4,7,34,7,4,0,4,4,0
MOCK_SEGM,GAP,HOMBRES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 363,MOCK COLOR,35,999363_GP00_MOCK,48,12,18,1,3,2,2,3,1,2,8,4,0,2,9,39,15,4,6,2,2,11,8,2,2,1,0,3,12,45,17,9,7,2,1,5
MOCK_SEGM,GAP,HOMBRES,POLERAS,BASICO,2024,PRODUCTO MOCK 364,MOCK COLOR,0 0,999364_GP00_MOCK,95,26,0,1,10,4,4,1,16,15,6,3,2,2,4,33,10,2,3,4,0,12,0,12,8,7,0,4,11,16,9,2,8,5,3,11
MOCK_SEGM,GAP,NIÑOS,POLERAS,BASICO,2024,PRODUCTO MOCK 365,MOCK COLOR,0 0,999365_GP00_MOCK,13,13,10,3,9,0,4,0,28,8,1,10,2,2,1,24,3,2,8,1,0,5,44,3,6,8,5,0,8,22,14,8,7,2,4,7
MOCK_SEGM,GAP,NIÑOS,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 366,MOCK COLOR,XL,999366_GP00_MOCK,73,37,11,1,9,3,1,10,40,9,6,8,1,3,9,16,17,1,9,2,5,3,15,18,8,5,2,0,6,48,12,4,2,4,2,10
MOCK_SEGM,GAP,BEBES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 367,MOCK COLOR,32 x 30,999367_GP00_MOCK,14,20,15,4,4,5,3,2,22,4,9,9,5,5,6,9,5,8,0,2,1,5,32,17,9,9,4,4,6,13,20,6,1,5,2,9
MOCK_SEGM,GAP,BEBES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 368,MOCK COLOR,2,999368_GP00_MOCK,6,7,15,5,1,0,4,9,14,4,4,6,3,1,10,10,11,1,5,1,2,8,25,10,6,7,2,1,1,43,7,4,0,5,0,10
MOCK_SEGM,GAP,NIÑOS,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 369,MOCK COLOR,36 x 30,999369_GP00_MOCK,16,0,11,9,8,2,0,2,30,0,3,6,4,5,11,49,10,6,7,1,3,8,40,13,2,3,0,4,6,12,10,4,1,5,2,5
MOCK_SEGM,GAP,BEBES,JEANS,BASICO,2024,PRODUCTO MOCK 370,MOCK COLOR,34 x 32,999370_GP00_MOCK,62,1,3,8,4,3,3,1,26,20,10,1,1,5,3,12,6,5,7,2,3,4,29,2,1,0,3,3,4,31,0,5,4,2,0,9
MOCK_SEGM,GAP,MUJERES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 371,MOCK COLOR,36 x 30,999371_GP00_MOCK,31,35,0,1,0,4,3,4,44,15,5,1,5,4,1,14,0,10,9,3,0,10,8,4,6,3,2,0,12,47,7,5,4,4,3,1
MOCK_SEGM,GAP,BEBES,JEANS,BASICO,2024,PRODUCTO MOCK 372,MOCK COLOR,33 x 30,999372_GP00_MOCK,78,20,2,1,9,5,4,7,50,19,10,9,0,3,3,3,20,2,7,0,0,2,30,16,10,0,1,5,6,34,1,0,5,2,2,9
